Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / Condition,Google Shopping / Custom Product,Status
osso-buco-wagyu-halal,"Osso Buco de Bœuf Wagyu Halal","<p><strong>L'Osso Buco Wagyu : la tradition italienne sublimée par la richesse du Wagyu québécois.</strong></p>
<p>L'Osso Buco de Bœuf Wagyu Halal des Élevages Lassonde est taillé dans le jarret, avec l'os et sa précieuse moelle centrale. Le collagène et le persillage Wagyu se fondent à la cuisson lente pour créer un plat d'une profondeur aromatique incomparable. La moelle à l'intérieur de l'os est un trésor à déguster à la petite cuillère.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Os central avec moelle — saveur incomparable et fond de sauce naturel</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Braiser dans une cocotte avec tomates, vin blanc, oignons, carottes et bouquet garni pendant 2h30 à 160°C. La viande doit se séparer de l'os sans effort. Servir avec un risotto à la milanaise ou une polenta crémeuse et une gremolata fraîche.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, BBQ et Slow Cook, Braisé, Mijoteuse",TRUE,Poids,Au poids ($/lb),LASSONDE-OSSO-BUCO,0,shopify,0,deny,manual,17.21,,TRUE,TRUE,,,"Osso Buco de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Osso Buco Wagyu Halal Québec | Les Élevages Lassonde","Osso Buco de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Jarret avec moelle, braisé fondant. Élevage québécois.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
palette-avec-os-wagyu-halal,"Palette avec Os de Bœuf Wagyu Halal","<p><strong>La palette avec os : la générosité de l'épaule Wagyu pour des plats qui réchauffent l'âme.</strong></p>
<p>La Palette avec Os de Bœuf Wagyu Halal des Élevages Lassonde est un rôti d'épaule massif et expressif. L'os central libère ses sucs et enrichit la viande pendant la cuisson, pendant que le persillage Wagyu fond progressivement pour imprégner chaque fibre d'une richesse incomparable. La définition du comfort food gastronomique.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Os central inclus — fond de sauce naturel et saveur enrichie à la cuisson</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Rôtir au four à 150°C pendant 3-4 heures, arrosé toutes les 30 minutes. Pour un résultat effiloché, cuire en cocotte avec bouillon de légumes 6-8 heures à très basse température. Le collagène transforme les jus en une sauce naturellement liée et veloutée.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Rôtis, Four, Braisé",TRUE,Poids,Au poids ($/lb),LASSONDE-PALETTE-AVEC-OS,0,shopify,0,deny,manual,17.21,,TRUE,TRUE,,,"Palette avec Os de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Palette avec Os Wagyu Halal Québec | Les Élevages Lassonde","Palette avec Os de Bœuf Wagyu Halal certifié FAMBRAS, élevé au Québec. Rôti d'épaule généreux, fondant au four. Commander en ligne.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
palette-sans-os-wagyu-halal,"Palette sans Os de Bœuf Wagyu Halal","<p><strong>La palette sans os Wagyu : toute la richesse de l'épaule, prête à rôtir sans contrainte.</strong></p>
<p>La Palette sans Os de Bœuf Wagyu Halal des Élevages Lassonde offre la même générosité que la palette avec os, sans la complexité de la découpe à table. Son persillage Wagyu lui assure une tendreté et une jutosité remarquables après une cuisson lente. Parfaite pour nourrir une grande tablée ou être effilochée en pulled beef.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Désossée — facilité de découpe et idéale pour le pulled beef Wagyu</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Idéale en pulled beef : cuire au fumoir ou en cocotte à 120°C pendant 8-10 heures jusqu'à 95°C interne. Effilocher avec deux fourchettes. Excellent aussi en rôti traditionnel à 160°C pendant 2h30-3h, ficelé pour une belle présentation.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Rôtis, Four, BBQ, Pulled Beef",TRUE,Poids,Au poids ($/lb),LASSONDE-PALETTE-SANS-OS,0,shopify,0,deny,manual,17.21,,TRUE,TRUE,,,"Palette sans Os de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Palette sans Os Wagyu Halal Québec | Les Élevages Lassonde","Palette sans Os de Bœuf Wagyu Halal certifié FAMBRAS, élevé au Québec. Idéale en rôti ou pulled beef. Livraison sous vide.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
marteau-thor-wagyu-halal,"Marteau Thor de Bœuf Wagyu Halal","<p><strong>Le Marteau Thor : une pièce spectaculaire qui allie force visuelle et saveur Wagyu.</strong></p>
<p>Le Marteau Thor de Bœuf Wagyu Halal des Élevages Lassonde est une coupe avec os long préparée pour un impact visuel maximal — comme son homonyme mythologique. Cette pièce d'apparat issue du jarret ou de l'épaule combine l'os et la moelle avec la richesse du persillage Wagyu pour une expérience sensorielle complète.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Présentation spectaculaire avec os long — pièce maîtresse sur la table</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Rôtir au four à 160°C pendant 2-3 heures selon le poids, en arrosant régulièrement. La présentation se fait entière sur un plateau de bois pour l'effet spectaculaire maximum. L'os central peut être sucé ou raclé pour déguster la moelle fondante.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Coupes Accessibles, Four, Braisé",TRUE,Poids,Au poids ($/lb),LASSONDE-MARTEAU-THOR,0,shopify,0,deny,manual,17.21,,TRUE,TRUE,,,"Marteau Thor de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Marteau Thor Wagyu Halal Québec | Les Élevages Lassonde","Marteau Thor de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Pièce spectaculaire à l'os. Élevage québécois, livré sous vide.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
queue-wagyu-halal,"Queue de Bœuf Wagyu Halal","<p><strong>La queue de bœuf Wagyu : l'ingrédient secret des bouillons et ragoûts les plus riches.</strong></p>
<p>La Queue de Bœuf Wagyu Halal des Élevages Lassonde est une coupe de connaisseur, prisée pour sa richesse en collagène et en moelle. Tronçonnée en sections, elle libère à la cuisson lente une gélatine naturelle qui transforme les bouillons en sauces somptueuses et les ragoûts en festins. Le fondant ultime après des heures de patience.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Riche en collagène et moelle — gélatinise les sauces naturellement</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Braiser dans une cocotte avec légumes racines, vin rouge et herbes, pendant 3-4 heures à 150°C. La viande doit se détacher des os sans effort. Parfaite aussi pour un bouillon de bœuf profond et complexe cuit 4-6 heures à frémissement doux.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Braisé, Bouillon",TRUE,Poids,Au poids ($/lb),LASSONDE-QUEUE,0,shopify,0,deny,manual,17.21,,TRUE,TRUE,,,"Queue de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Queue de Bœuf Wagyu Halal Québec | Les Élevages Lassonde","Queue de Bœuf Wagyu Halal certifié FAMBRAS, élevé au Québec. Riche en collagène, idéale pour bouillons et ragoûts. Commander en ligne.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
coeur-wagyu-halal,"Cœur de Bœuf Wagyu Halal","<p><strong>Le cœur Wagyu : la quintessence des abats nobles, au goût de bœuf pur et intense.</strong></p>
<p>Le Cœur de Bœuf Wagyu Halal des Élevages Lassonde est l'abat le plus musclé et le plus maigre de l'animal, avec une saveur de bœuf d'une intensité remarquable. Sa texture ferme mais tendre à la cuisson rapide en fait un produit gastronomique d'exception pour les curieux et les initiés. Très populaire dans les cuisines du monde entier.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Muscle cardiaque très maigre — saveur de bœuf pur concentrée</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Trancher finement et poêler à feu très vif, 1 minute par côté pour une cuisson saignante. Excellent en tartare, en carpaccio ou en anticuchos (brochettes péruviennes marinées). Peut aussi être farci et rôti entier pour une présentation spectaculaire.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Poêle, Brochettes",TRUE,Poids,Au poids ($/lb),LASSONDE-COEUR,0,shopify,0,deny,manual,14.33,,TRUE,TRUE,,,"Cœur de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Cœur de Bœuf Wagyu Halal Québec | Les Élevages Lassonde","Cœur de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Abat noble au goût intense. Élevage québécois, livré sous vide.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
langue-wagyu-halal,"Langue de Bœuf Wagyu Halal","<p><strong>La langue de bœuf Wagyu : un classique de la gastronomie mondiale d'une tendreté absolue.</strong></p>
<p>La Langue de Bœuf Wagyu Halal des Élevages Lassonde est l'un des abats les plus appréciés dans les cuisines française, mexicaine, juive et orientale. Sa texture fondante après cuisson longue et son goût subtil et délicat en font un mets de choix. Le persillage Wagyu amplifie sa tendreté naturelle pour un résultat exceptionnel.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Abat noble apprécié dans de nombreuses cuisines du monde — versatilité culinaire remarquable</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Cuire entière à l'eau frémissante avec aromates pendant 2h30-3h jusqu'à ce qu'une brochette s'insère sans résistance. Éplucher la peau extérieure à chaud immédiatement. Servir tranchée en sauce piquante, en vinaigrette, en tacos de lengua ou en pot-au-feu.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Pochée, Braisé",TRUE,Poids,Au poids ($/lb),LASSONDE-LANGUE,0,shopify,0,deny,manual,14.33,,TRUE,TRUE,,,"Langue de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Langue de Bœuf Wagyu Halal Québec | Les Élevages Lassonde","Langue de Bœuf Wagyu Halal certifié FAMBRAS, élevé au Québec. Fondante et délicate en sauce ou en tacos. Commander en ligne.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
foie-wagyu-halal,"Foie de Bœuf Wagyu Halal","<p><strong>Le foie de bœuf Wagyu : une richesse nutritionnelle incomparable et une saveur d'une profondeur rare.</strong></p>
<p>Le Foie de Bœuf Wagyu Halal des Élevages Lassonde est l'un des aliments les plus nutritifs qui soit, riche en fer, vitamine B12 et protéines nobles. Sa saveur puissante et légèrement métallique est sublimée par une cuisson courte et précise. L'élevage Wagyu lui confère une texture plus souple et une amertume moins prononcée que la normale.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Densité nutritionnelle exceptionnelle — fer, B12, protéines complètes</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Trancher finement (1 cm), fariner légèrement et poêler dans du beurre clarifié à feu vif, 1 minute par côté. Déposer sur des oignons confits et accompagner de bacon de bœuf pour le classique foie aux oignons. Ne jamais trop cuire : le foie trop cuit devient granuleux.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Poêle",TRUE,Poids,Au poids ($/lb),LASSONDE-FOIE,0,shopify,0,deny,manual,11.47,,TRUE,TRUE,,,"Foie de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Foie de Bœuf Wagyu Halal Québec | Les Élevages Lassonde","Foie de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Riche en nutriments, saveur profonde. Élevage québécois, livré sous vide.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
rognon-wagyu-halal,"Rognon de Bœuf Wagyu Halal","<p><strong>Le rognon de bœuf Wagyu : l'abat des grands classiques revisité avec une richesse bovine inégalée.</strong></p>
<p>Le Rognon de Bœuf Wagyu Halal des Élevages Lassonde est un abat réservé aux cuisiniers curieux et aux amateurs de saveurs intenses. Sa texture unique et son goût prononcé se subliment magnifiquement dans les préparations classiques. L'élevage Wagyu en adoucit les arômes pour une expérience plus accessible que prévu.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Arômes adoucis par l'alimentation spécifique du Wagyu Lassonde</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Parer et déveiner soigneusement, puis faire tremper 1 heure dans l'eau froide vinaigrée. Poêler en cubes à feu très vif dans du beurre, 2-3 minutes. Déglacer au cognac halal ou au vin blanc. Classique en vol-au-vent ou en tourte à la mode de Caen.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Poêle, Braisé",TRUE,Poids,Au poids ($/lb),LASSONDE-ROGNON,0,shopify,0,deny,manual,11.47,,TRUE,TRUE,,,"Rognon de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Rognon de Bœuf Wagyu Halal Québec | Les Élevages Lassonde","Rognon de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Abat classique aux arômes adoucis par l'élevage Wagyu. Commander en ligne.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
os-a-moelle-wagyu-halal,"Os à Moelle de Bœuf Wagyu Halal","<p><strong>L'os à moelle Wagyu : le luxe à l'état pur, fondant et beurré à souhait.</strong></p>
<p>L'Os à Moelle de Bœuf Wagyu Halal des Élevages Lassonde est une expérience gustative à part entière. La moelle du Wagyu est particulièrement riche et crémeuse grâce à la génétique de la race et à l'alimentation spécifique. Tronçonnée en sections généreuses, elle se déguste rôtie au four sur du pain grillé avec fleur de sel.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Moelle Wagyu particulièrement riche et crémeuse — expérience unique</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Rôtir debout au four à 220°C pendant 15-20 minutes jusqu'à ce que la moelle frémisse et soit translucide. Servir immédiatement sur des tranches de pain de campagne grillé avec fleur de sel, persil haché et câpres. La moelle doit être consommée dans les 5 minutes suivant la sortie du four.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Four",TRUE,Poids,Au poids ($/lb),LASSONDE-OS-A-MOELLE,0,shopify,0,deny,manual,9.75,,TRUE,TRUE,,,"Os à Moelle de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Os à Moelle Wagyu Halal Québec | Les Élevages Lassonde","Os à Moelle de Bœuf Wagyu Halal certifié FAMBRAS, élevé au Québec. Moelle crémeuse et fondante rôtie au four. Commander en ligne.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
os-a-soupe-wagyu-halal,"Os à Soupe de Bœuf Wagyu Halal","<p><strong>La base de tous les grands fonds : des os à soupe Wagyu pour des bouillons d'exception.</strong></p>
<p>Les Os à Soupe de Bœuf Wagyu Halal des Élevages Lassonde sont la fondation de tout grand cuisinier. Riches en collagène, en minéraux et imprégnés des caractéristiques génétiques du Wagyu, ils produisent des bouillons d'une profondeur aromatique et d'une richesse en gélatine incomparables. Le secret des sauces et potages mémorables.</p>
<h3>Caractéristiques</h3>
<ul>
<li>Bœuf Wagyu certifié Halal FAMBRAS</li>
<li>Élevage québécois — Les Élevages Lassonde</li>
<li>Persillage exceptionnel pour une tendreté incomparable</li>
<li>Riches en collagène et minéraux — bouillons gélatineux naturels</li>
</ul>
<h3>Cuisson recommandée</h3>
<p>Faire rôtir au four à 200°C pendant 30 minutes pour caraméliser et amplifier les saveurs. Couvrir d'eau froide, ajouter légumes et herbes, amener à ébullition et écumer. Laisser mijoter 4-6 heures à feu très doux. Filtrer et réduire pour un fond brun concentré.</p>
<h3>Conservation</h3>
<p>Garder réfrigéré entre 0°C et 4°C. Consommer avant la date indiquée sur l'emballage.</p>
<p><em>Poids variable — chaque pièce est unique. Prix calculé selon le poids exact à la livre.</em></p>","Les Élevages Lassonde","Viande Wagyu Halal","Halal, Wagyu, FAMBRAS, Québec, Abats et Spécialités, Bouillon, Fond",TRUE,Poids,Au poids ($/lb),LASSONDE-OS-A-SOUPE,0,shopify,0,deny,manual,5.17,,TRUE,TRUE,,,"Os à Soupe de Bœuf Wagyu Halal — Les Élevages Lassonde",FALSE,"Os à Soupe Wagyu Halal Québec | Les Élevages Lassonde","Os à Soupe de Bœuf Wagyu Halal certifié FAMBRAS des Élevages Lassonde. Base idéale pour bouillons et fonds riches. Élevage québécois.","Food, Beverages & Tobacco > Food Items > Meat",,,,Wagyu Halal Québec,new,TRUE,active
